commodity,variety,market,district,state,date,modal_price,min_price,max_price,arrivals,volume_lakhs,adtv,unit,year,month,day,day_of_week,day_of_year,week_of_year,quarter,is_weekend,month_name,season,is_soybean_harvest,is_mustard_harvest,is_groundnut_harvest,is_diwali_season,is_holi_season,is_pongal_season,price_spread,price_spread_pct,is_high_volatility,price_lag_1d,arrivals_lag_1d,price_lag_7d,arrivals_lag_7d,price_lag_30d,arrivals_lag_30d,price_ma_7d,price_std_7d,price_min_7d,price_max_7d,arrivals_ma_7d,price_ma_14d,price_std_14d,price_min_14d,price_max_14d,arrivals_ma_14d,price_ma_30d,price_std_30d,price_min_30d,price_max_30d,arrivals_ma_30d,price_change_1d,price_change_pct_1d,price_change_7d,price_change_pct_7d,price_change_30d,price_change_pct_30d,arrivals_change_1d,arrivals_change_7d,is_uptrend,is_downtrend,price_momentum,price_yoy,price_yoy_pct,arrivals_normalized,is_high_arrivals
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-06-01,76312.61,71733.85,80891.37,595.0,454.06,38.25,Quintal,2020,6,1,0,153,23,2,0,June,Monsoon,0,0,0,0,0,0,9157.51999999999,12.0,1,,,,,,,76312.61,,76312.61,76312.61,595.0,76312.61,,76312.61,76312.61,595.0,76312.61,,76312.61,76312.61,595.0,,,,,,,,,0,0,0.0,,,1.35,1
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-07-01,75225.81,70712.26,79739.36,93.0,69.96,3.92,Quintal,2020,7,1,2,183,27,3,0,July,Monsoon,0,0,0,0,0,0,9027.100000000006,12.0,1,76312.61,595.0,,,,,75769.21,768.48,75225.81,76312.61,344.0,75769.21,768.48,75225.81,76312.61,344.0,75769.21,768.48,75225.81,76312.61,344.0,-1086.8,-1.42,,,,,-502.0,,0,0,-543.4,,,-0.37,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-08-01,92428.57,86882.86,97974.28,7.0,6.47,0.25,Quintal,2020,8,1,5,214,31,3,1,August,Monsoon,0,0,0,0,0,0,11091.419999999998,12.0,1,75225.81,93.0,,,,,81322.33,9633.62,75225.81,92428.57,231.67,81322.33,9633.62,75225.81,92428.57,231.67,81322.33,9633.62,75225.81,92428.57,231.67,17202.76,22.87,,,,,-86.0,,0,0,11106.24,,,-0.67,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-12-01,29555.56,27782.23,31328.89,9.0,2.66,0.25,Quintal,2020,12,1,1,336,49,4,0,December,Winter,1,0,0,0,0,0,3546.66,12.0,1,92428.57,7.0,,,,,68380.64,27052.19,29555.56,92428.57,176.0,68380.64,27052.19,29555.56,92428.57,176.0,68380.64,27052.19,29555.56,92428.57,176.0,-62873.01,-68.02,,,,,2.0,,0,0,-38825.08,,,-0.66,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-01-01,89900.0,84506.0,95294.0,10.0,8.99,0.48,Quintal,2021,1,1,4,1,53,1,0,January,Winter,0,0,0,0,0,1,10788.0,12.0,1,29555.56,9.0,,,,,72684.51,25327.5,29555.56,92428.57,142.8,72684.51,25327.5,29555.56,92428.57,142.8,72684.51,25327.5,29555.56,92428.57,142.8,60344.44,204.17,,,,,1.0,,0,0,17215.49,,,-0.66,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-06-01,78442.88,73736.31,83149.45,709.0,556.16,38.46,Quintal,2021,6,1,1,152,22,2,0,June,Monsoon,0,0,0,0,0,0,9413.14,12.0,1,89900.0,10.0,,,,,73644.24,22775.25,29555.56,92428.57,237.17,73644.24,22775.25,29555.56,92428.57,237.17,73644.24,22775.25,29555.56,92428.57,237.17,-11457.12,-12.74,,,,,699.0,,0,0,4798.64,,,1.74,1
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-07-01,107771.43,101305.14,114237.72,70.0,75.44,3.36,Quintal,2021,7,1,3,182,26,3,0,July,Monsoon,0,0,0,0,0,0,12932.580000000002,12.0,1,78442.88,709.0,,,,,78519.55,24467.14,29555.56,107771.43,213.29,78519.55,24467.14,29555.56,107771.43,213.29,78519.55,24467.14,29555.56,107771.43,213.29,29328.55,37.39,,,,,-639.0,,0,0,29251.88,,,-0.45,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-06-01,66804.14,62795.89,70812.39,725.0,484.33,46.56,Quintal,2022,6,1,2,152,22,2,0,June,Monsoon,0,0,0,0,0,0,8016.5,12.0,1,107771.43,70.0,76312.61,595.0,,,77161.2,24870.7,29555.56,107771.43,231.86,77055.12,23027.75,29555.56,107771.43,277.25,77055.12,23027.75,29555.56,107771.43,277.25,-40967.29,-38.01,-9508.47,-12.46,,,655.0,130.0,1,0,-10250.98,,,1.8,1
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-07-01,80894.74,76041.06,85748.42,114.0,92.22,3.37,Quintal,2022,7,1,4,182,26,3,0,July,Monsoon,0,0,0,0,0,0,9707.36,12.0,1,66804.14,725.0,75225.81,93.0,,,77971.05,24889.46,29555.56,107771.43,234.86,77481.75,21578.47,29555.56,107771.43,259.11,77481.75,21578.47,29555.56,107771.43,259.11,14090.6,21.09,5668.93,7.54,,,-611.0,21.0,1,0,3412.99,,,-0.3,0
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-11-01,103142.86,96954.29,109331.43,7.0,7.22,0.35,Quintal,2022,11,1,1,305,44,4,0,November,Post-Monsoon,1,0,1,1,0,0,12377.14,12.0,1,80894.74,114.0,92428.57,7.0,,,79501.66,26220.58,29555.56,107771.43,234.86,80047.86,21903.04,29555.56,107771.43,233.9,80047.86,21903.04,29555.56,107771.43,233.9,22248.12,27.5,10714.29,11.59,,,-107.0,0.0,0,1,23095.0,,,-0.67,0
