commodity,variety,market,district,state,date,modal_price,min_price,max_price,arrivals,volume_lakhs,adtv,unit
Castor Oil,Commercial,Ahmedabad,Ahmedabad,Gujarat,2025-05-01,129166.67,120125.0,138208.34,6.0,7.75,0.37,Quintal
Castor Oil,Commercial,Ahmedabad,Ahmedabad,Gujarat,2025-06-01,133500.0,124155.0,142845.0,2.0,2.67,0.13,Quintal
Groundnut,Bold,Rajkot,Rajkot,Gujarat,2023-06-01,70269.42,64647.87,75890.97,605.0,425.13,53.14,Quintal
Groundnut,Bold,Rajkot,Rajkot,Gujarat,2023-07-01,70129.41,64519.06,75739.76,85.0,59.61,2.84,Quintal
Groundnut,Bold,Rajkot,Rajkot,Gujarat,2023-09-01,68800.0,63296.0,74304.0,5.0,3.44,0.17,Quintal
Groundnut,Bold,Rajkot,Rajkot,Gujarat,2023-11-01,65600.0,60352.0,70848.0,5.0,3.28,0.16,Quintal
Groundnut,Bold,Rajkot,Rajkot,Gujarat,2024-01-01,64000.0,58880.0,69120.0,5.0,3.2,0.15,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-06-01,76312.61,71733.85,80891.37,595.0,454.06,38.25,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-07-01,75225.81,70712.26,79739.36,93.0,69.96,3.92,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-08-01,92428.57,86882.86,97974.28,7.0,6.47,0.25,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2020-12-01,29555.56,27782.23,31328.89,9.0,2.66,0.25,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-01-01,89900.0,84506.0,95294.0,10.0,8.99,0.48,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-06-01,78442.88,73736.31,83149.45,709.0,556.16,38.46,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2021-07-01,107771.43,101305.14,114237.72,70.0,75.44,3.36,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-06-01,66804.14,62795.89,70812.39,725.0,484.33,46.56,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-07-01,80894.74,76041.06,85748.42,114.0,92.22,3.37,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2022-11-01,103142.86,96954.29,109331.43,7.0,7.22,0.35,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2023-01-01,47222.22,44388.89,50055.55,9.0,4.25,0.24,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2023-06-01,76331.5,71751.61,80911.39,727.0,554.93,48.95,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2023-07-01,51492.31,48402.77,54581.85,130.0,66.94,2.33,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2023-12-01,31875.0,29962.5,33787.5,8.0,2.55,0.24,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2024-06-01,52384.97,49241.87,55528.07,652.0,341.55,58.75,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2024-07-01,64153.15,60303.96,68002.34,111.0,71.21,2.31,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2024-08-01,78333.33,73633.33,83033.33,6.0,4.7,0.26,Quintal
